# REMAX Search

> Nabídky nemovitostí kanceláře REMAX Search.

- Telefon: +420603171112
- E-mail: search@remax-czech.cz
- Web: http://www.remax-czech.cz/reality/re-max-search/
- Adresa: Na bělidle 309/31, Praha, 15000

## Nabídky (12)
- Prodej domu/vily, 400 m² — Špičák, Cena na vyžádání: prodej-domu-vily-400-m2-8277111/
- Prodej domu/vily, 104 m² — Libeň, 9 980 000 Kč: prodej-domu-vily-104-m2-8483159/
- Prodej domu/vily, 229 m² — Řepy, 16 830 000 Kč: prodej-domu-vily-229-m2-8526685/
- Prodej domu/vily, 227 m² — Okrouhlá, 14 900 000 Kč: prodej-domu-vily-227-m2-8585259/
- Prodej bytu, 2+kk, 69 m² — Dolní Břežany, 9 950 000 Kč: prodej-bytu-2-kk-69-m2-8601715/
- Prodej domu/vily, 190 m² — Lhotka, 3 980 000 Kč: prodej-domu-vily-190-m2-8619079/
- Prodej domu/vily, 251 m² — Varnsdorf, 8 700 000 Kč: prodej-domu-vily-251-m2-8637089/
- Prodej domu/vily, 218 m² — Libeň, 24 990 000 Kč: prodej-domu-vily-218-m2-8645187/
- Prodej domu/vily, 246 m² — Slivenec, 44 800 000 Kč: prodej-domu-vily-246-m2-8661627/
- Prodej domu/vily, 244 m² — Zbraslav, 37 900 000 Kč: prodej-domu-vily-244-m2-8685291/
- Prodej domu/vily, 258 m² — Modřany, 28 900 000 Kč: prodej-domu-vily-258-m2-8690437/
- Prodej domu/vily, 160 m² — Slivenec, 18 990 000 Kč: prodej-domu-vily-160-m2-8700213/
